update,date,country,region,municipality,latitude,longitude,destination,category,description,donor,value,field_intervention
2022-03-03T08:00:00Z,2022-3-3,POL,Legnica,Prochowice,51.273642,16.364036,"['UKR']",Materiali e attrezzature campi di accoglienza,200 tende con letti e sacchi a pelo per circa mille persone,"['Dipartimento della Protezione Civile','Ministero dell'Interno']",2.500.000 Euro circa,Meccanismo Unionale di Protezione Civile
2022-03-08T08:00:00Z,2022-3-8,POL,Subcarpathian,Rzeszów,50.04015,21.97979,"['ITA']",Missioni MedEvac (Medical Evacuation),Trasporto in Italia di 5 pazienti,,,MedEvac (Medical Evacuation)
2022-03-09T08:00:00Z,2022-3-9,POL,Subcarpathian,Rzeszów,50.04015,21.97979,"['ITA']",Missioni MedEvac (Medical Evacuation),Trasporto in Italia di 2 pazienti,,,MedEvac (Medical Evacuation)
2022-03-09T08:00:00Z,2022-3-9,ROU,Suceava,Suceava,47.663668,26.273488,"['UKR']",Medicinali e forniture mediche,Medicinali kit sanitari e apparecchi elettromedicali,"['Abruzzo','Basilicata','Calabria','Campania','Emilia-Romagna','Friuli-Venezia Giulia','Lazio','Liguria','Lombardia','Marche','Molise','P.A. Bolzano','P.A. Trento','Piemonte','Puglia','Sardegna','Sicilia','Toscana','Umbria','Valle d\'Aosta,'Veneto']",1.300.000 Euro circa,Meccanismo Unionale di Protezione Civile
2022-03-11T08:00:00Z,2022-3-11,POL,Lublin,Niemce,51.360276,22.628419,"['UKR']",Materiali e attrezzature campi di accoglienza,Tende letti e sacchi a pelo,"['Ministero degli Affari Esteri e della Cooperazione Internazionale']",50.000 Euro circa,Meccanismo Unionale di Protezione Civile
2022-03-13T08:00:00Z,2022-3-13,POL,Lesser Poland,Cracovia,50.061527,19.939605,"['ITA']",Missioni MedEvac (Medical Evacuation),Trasporto in Italia di 3 pazienti,,,MedEvac (Medical Evacuation)
2022-03-14T08:00:00Z,2022-3-14,MDA,Chișinău,Chișinău,47.015533,28.861608,"['MDA']",Materiali e attrezzature campi di accoglienza,Tende coperte servizi generatori stufe kit igienici set da cucina taniche e cisterne d'acqua,"['Ministero degli Affari Esteri e della Cooperazione Internazionale']",55.000 Euro circa,Meccanismo Unionale di Protezione Civile
2022-03-14T08:00:00Z,2022-3-14,ROU,Suceava,Suceava,47.663668,26.273488,"['UKR']",Medicinali e forniture mediche,Medicinali kit sanitari e apparecchi elettromedicali,"['Abruzzo','Basilicata','Calabria','Campania','Emilia-Romagna','Friuli-Venezia Giulia','Lazio','Liguria','Lombardia','Marche','Molise','P.A. Bolzano','P.A. Trento','Piemonte','Puglia','Sardegna','Sicilia','Toscana','Umbria','Valle d\'Aosta,'Veneto']",570.000 Euro circa,Meccanismo Unionale di Protezione Civile
2022-03-14T08:00:00Z,2022-3-14,ROU,Suceava,Suceava,47.663668,26.273488,"['UKR']",Medicinali e forniture mediche,Medicinali kit sanitari e apparecchi elettromedicali,"['Abruzzo','Basilicata','Calabria','Campania','Emilia-Romagna','Friuli-Venezia Giulia','Lazio','Liguria','Lombardia','Marche','Molise','P.A. Bolzano','P.A. Trento','Piemonte','Puglia','Sardegna','Sicilia','Toscana','Umbria','Valle d\'Aosta,'Veneto']",750.000 Euro circa,Meccanismo Unionale di Protezione Civile
2022-03-14T08:00:00Z,2022-3-14,ROU,Suceava,Siret,47.951766,26.069386,"['UKR']",Mezzi,8 ambulanze,"['Dipartimento della Protezione Civile','Ministero dell'Interno']",150.000 Euro circa,Meccanismo Unionale di Protezione Civile
2022-03-14T08:00:00Z,2022-3-14,POL,Subcarpathian,Rzeszów,50.04015,21.97979,"['ITA']",Missioni MedEvac (Medical Evacuation),Trasporto in Italia di 6 pazienti,,,MedEvac (Medical Evacuation)
2022-03-14T08:00:00Z,2022-3-14,POL,Lublin,Niemce,51.360276,22.628419,"['UKR']",Materiali e attrezzature campi di accoglienza,Tende letti e sacchi a pelo,"['Ministero degli Affari Esteri e della Cooperazione Internazionale']",60.000 Euro circa,Meccanismo Unionale di Protezione Civile
2022-03-16T08:00:00Z,2022-3-16,POL,Subcarpathian,Rzeszów,50.04015,21.97979,"['ITA']",Missioni MedEvac (Medical Evacuation),Trasporto in Italia di 5 pazienti,,,MedEvac (Medical Evacuation)
2022-03-16T08:00:00Z,2022-3-16,MDA,Chișinău,Chișinău,47.015533,28.861608,"['MDA']",Materiali e attrezzature campi di accoglienza,Tende coperte servizi generatori stufe kit igienici set da cucina taniche e cisterne d'acqua,"['Ministero degli Affari Esteri e della Cooperazione Internazionale']",65.000 Euro circa,Meccanismo Unionale di Protezione Civile
